//LOGDATA
///INDEX 1
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 306
DATE              :2025/06/06 18:12:33
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 307
DATE              :2025/06/06 18:12:30
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 308
DATE              :2025/06/06 18:12:30
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 309
DATE              :2025/06/06 18:12:30
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 310
DATE              :2025/06/06 17:23:41
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 311
DATE              :2025/06/06 16:52:57
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 312
DATE              :2025/06/06 16:50:52
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 313
DATE              :2025/06/06 15:59:59
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 314
DATE              :2025/06/06 15:59:24
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 315
DATE              :2025/06/06 15:59:24
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 316
DATE              :2025/06/06 15:58:31
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 317
DATE              :2025/06/06 15:17:01
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 318
DATE              :2025/06/06 15:06:11
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 319
DATE              :2025/06/06 14:38:03
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 320
DATE              :2025/06/06 14:38:03
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 321
DATE              :2025/06/06 14:37:56
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 322
DATE              :2025/06/06 13:50:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 323
DATE              :2025/06/06 13:49:19
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 324
DATE              :2025/06/06 13:45:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 325
DATE              :2025/06/06 13:44:22
EVENT             :SELECT JOB
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5240_WEW-OK

///INDEX 326
DATE              :2025/06/06 13:39:02
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 327
DATE              :2025/06/06 13:17:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 328
DATE              :2025/06/06 13:14:49
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 329
DATE              :2025/06/06 13:13:49
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 330
DATE              :2025/06/06 13:13:37
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 331
DATE              :2025/06/06 13:13:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 332
DATE              :2025/06/06 13:13:37
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 333
DATE              :2025/06/06 13:06:05
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 334
DATE              :2025/06/06 12:51:41
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 335
DATE              :2025/06/06 12:22:40
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 336
DATE              :2025/06/06 12:22:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 337
DATE              :2025/06/06 12:22:35
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 338
DATE              :2025/06/06 12:22:35
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 339
DATE              :2025/06/06 12:20:30
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 340
DATE              :2025/06/06 12:18:20
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 341
DATE              :2025/06/06 12:18:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 342
DATE              :2025/06/06 12:18:15
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 343
DATE              :2025/06/06 12:18:15
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 344
DATE              :2025/06/06 12:18:15
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 345
DATE              :2025/06/06 12:18:09
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 346
DATE              :2025/06/06 12:18:09
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 347
DATE              :2025/06/06 12:18:09
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 348
DATE              :2025/06/06 12:12:10
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 349
DATE              :2025/06/06 12:10:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :melika
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :312
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X       0.036 --> R1 :X       0.036
                       Y       0.711 -->     Y       0.711
                       Z      -7.564 -->     Z       5.500
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 350
DATE              :2025/06/06 12:09:06
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :SKRZYNIA_5040_0_STOPNI_2OBR
LINE              :0585
AFTER EDIT        : SFTON P0312 
CURR VALUE

///INDEX 351
DATE              :2025/06/06 12:09:02
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :SKRZYNIA_5040_0_STOPNI_2OBR
LINE              :0584
AFTER EDIT        : SET P0312 P0006 
CURR VALUE

///INDEX 352
DATE              :2025/06/06 12:08:57
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :SKRZYNIA_5040_0_STOPNI_2OBR
LINE              :0580
AFTER EDIT        : SFTON P0312 
CURR VALUE

///INDEX 353
DATE              :2025/06/06 12:08:53
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :SKRZYNIA_5040_0_STOPNI_2OBR
LINE              :0579
AFTER EDIT        : SET P0312 P0006 
CURR VALUE

///INDEX 354
DATE              :2025/06/06 12:05:01
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 355
DATE              :2025/06/06 12:05:01
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 356
DATE              :2025/06/06 12:04:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 357
DATE              :2025/06/06 11:58:09
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 358
DATE              :2025/06/06 11:51:08
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 359
DATE              :2025/06/06 11:50:48
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 360
DATE              :2025/06/06 11:50:48
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 361
DATE              :2025/06/06 11:50:48
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 362
DATE              :2025/06/06 11:12:01
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 363
DATE              :2025/06/06 10:15:03
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 364
DATE              :2025/06/06 09:48:37
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 365
DATE              :2025/06/06 09:36:58
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 366
DATE              :2025/06/06 08:33:02
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 367
DATE              :2025/06/06 08:27:34
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 368
DATE              :2025/06/06 08:26:43
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 369
DATE              :2025/06/06 08:26:43
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 370
DATE              :2025/06/06 08:26:43
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 371
DATE              :2025/06/06 08:15:10
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 372
DATE              :2025/06/06 06:06:58
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 373
DATE              :2025/06/06 05:39:33
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 374
DATE              :2025/06/06 05:38:52
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 375
DATE              :2025/06/06 05:37:19
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 376
DATE              :2025/06/06 05:37:19
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 377
DATE              :2025/06/06 05:37:19
EVENT             :POWER ON
LOGIN NAME        :melika

///INDEX 378
DATE              :2025/06/06 00:16:03
EVENT             :POWER OFF
LOGIN NAME        :melika

///INDEX 379
DATE              :2025/06/05 21:18:32
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 380
DATE              :2025/06/05 21:18:32
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 381
DATE              :2025/06/05 21:18:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 382
DATE              :2025/06/05 20:47:47
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 383
DATE              :2025/06/05 20:17:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 384
DATE              :2025/06/05 20:12:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 385
DATE              :2025/06/05 20:11:04
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 386
DATE              :2025/06/05 20:08:10
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 387
DATE              :2025/06/05 20:04:20
EVENT             :SELECT JOB
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5040_WEW

///INDEX 388
DATE              :2025/06/05 20:03:30
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 389
DATE              :2025/06/05 20:00:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 390
DATE              :2025/06/05 18:02:29
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 391
DATE              :2025/06/05 17:55:13
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 392
DATE              :2025/06/05 17:28:20
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 393
DATE              :2025/06/05 17:28:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 394
DATE              :2025/06/05 17:28:17
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 395
DATE              :2025/06/05 17:28:17
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 396
DATE              :2025/06/05 16:53:36
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 397
DATE              :2025/06/05 15:41:19
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 398
DATE              :2025/06/05 15:41:06
EVENT             :LOGOUT
LOGIN NAME        :orzel

///INDEX 399
DATE              :2025/06/05 14:35:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 400
DATE              :2025/06/05 14:16:25
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 401
DATE              :2025/06/05 14:16:22
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 402
DATE              :2025/06/05 14:16:22
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 403
DATE              :2025/06/05 14:16:22
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 404
DATE              :2025/06/05 13:54:03
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 405
DATE              :2025/06/05 13:53:53
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 406
DATE              :2025/06/05 10:41:24
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :0907
END LINE          :0918

///INDEX 407
DATE              :2025/06/05 10:40:52
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :0936
END LINE          :1014

///INDEX 408
DATE              :2025/06/05 10:39:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1894
DELETED LINE      :*KONIEC 


///INDEX 409
DATE              :2025/06/05 10:37:26
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1887
CURR VALUE
     R1 :S     -69603
         L     -12391
         U     -23480
         R     -33564
         B      24266
         T     -36083
     B1 :1    1008066

///INDEX 410
DATE              :2025/06/05 10:37:16
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1885
CURR VALUE
     R1 :S     -69603
         L     -13269
         U     -30494
         R     -29144
         B      27793
         T     -38399
     B1 :1    1008066

///INDEX 411
DATE              :2025/06/05 10:35:51
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1884
AFTER EDIT        : MOVL V=1000 
CURR VALUE

///INDEX 412
DATE              :2025/06/05 10:35:42
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1884
AFTER EDIT        : MOVL V=500 
CURR VALUE
     R1 :S     -74155
         L     -11746
         U      -9203
         R    -111147
         B       8760
         T      11850
     B1 :1    1008066

///INDEX 413
DATE              :2025/06/05 10:35:20
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1883
AFTER EDIT        : SFTON P0366 
CURR VALUE

///INDEX 414
DATE              :2025/06/05 10:34:41
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1875
CURR VALUE
     R1 :S     -65203
         L       2690
         U      28228
         R    -143377
         B      38883
         T      45580
     B1 :1     997960

///INDEX 415
DATE              :2025/06/05 10:34:15
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1875
CURR VALUE
     R1 :S     -61007
         L      -4973
         U       7651
         R    -121431
         B      32259
         T      26571
     B1 :1     997960

///INDEX 416
DATE              :2025/06/05 10:33:37
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1877
AFTER EDIT        : MOVL V=500 PL=0 
CURR VALUE

///INDEX 417
DATE              :2025/06/05 10:33:18
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1875
AFTER EDIT        : MOVL V=1000 
CURR VALUE

///INDEX 418
DATE              :2025/06/05 10:33:12
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1875
AFTER EDIT        : MOVL V=66 
CURR VALUE
     R1 :S     -63691
         L     -13567
         U     -17325
         R     -86181
         B      22290
         T       -163
     B1 :1     997960

///INDEX 419
DATE              :2025/06/05 10:32:16
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1874
CURR VALUE
     R1 :S     -63691
         L     -11094
         U      -6853
         R     -98648
         B      22785
         T       6181
     B1 :1     997960

///INDEX 420
DATE              :2025/06/05 10:30:53
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1878
CURR VALUE
     R1 :S     -71044
         L      18130
         U      50901
         R    -160710
         B      58110
         T      33316
     B1 :1    1008527

///INDEX 421
DATE              :2025/06/05 10:30:42
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1876
CURR VALUE
     R1 :S     -71044
         L      27255
         U      73521
         R    -161731
         B      66571
         T      34390
     B1 :1    1008527

///INDEX 422
DATE              :2025/06/05 10:29:38
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1875
AFTER EDIT        : SFTON P0365 
CURR VALUE

///INDEX 423
DATE              :2025/06/05 10:29:19
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1870
END LINE          :1883

///INDEX 424
DATE              :2025/06/05 10:28:40
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1867
CURR VALUE
     R1 :S     -61942
         L     -15998
         U     -44679
         R     -40232
         B      39869
         T     -25024
     B1 :1     947507

///INDEX 425
DATE              :2025/06/05 10:27:36
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1862
AFTER EDIT        : SFTON P0364 
CURR VALUE

///INDEX 426
DATE              :2025/06/05 10:27:30
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1861
END LINE          :1871

///INDEX 427
DATE              :2025/06/05 10:25:45
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1854
AFTER EDIT        : SFTON P0363 
CURR VALUE

///INDEX 428
DATE              :2025/06/05 10:25:41
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1853
END LINE          :1863

///INDEX 429
DATE              :2025/06/05 10:15:32
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1846
AFTER EDIT        : SFTON P0362 
CURR VALUE

///INDEX 430
DATE              :2025/06/05 10:15:25
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1845
END LINE          :1855

///INDEX 431
DATE              :2025/06/05 10:14:28
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1845
AFTER EDIT        : PAUSE 
CURR VALUE

///INDEX 432
DATE              :2025/06/05 10:14:14
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1843
CURR VALUE
     R1 :S     -62163
         L     -16343
         U     -44989
         R     -40095
         B      39740
         T     -25078
     B1 :1     845667

///INDEX 433
DATE              :2025/06/05 10:14:00
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1841
CURR VALUE
     R1 :S     -66707
         L      -5464
         U     -52639
         R     -20908
         B      56617
         T     -43166
     B1 :1     845667

///INDEX 434
DATE              :2025/06/05 10:13:51
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1839
CURR VALUE
     R1 :S     -66707
         L      -3452
         U     -57030
         R     -19971
         B      60856
         T     -44042
     B1 :1     845667

///INDEX 435
DATE              :2025/06/05 10:13:10
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1837
CURR VALUE
     R1 :S     -61201
         L     -15867
         U     -54988
         R     -36061
         B      45747
         T     -27848
     B1 :1     845667

///INDEX 436
DATE              :2025/06/05 10:12:23
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1834
CURR VALUE
     R1 :S     -57276
         L     -13845
         U     -23904
         R     -71992
         B      32551
         T     -11483
     B1 :1     799070

///INDEX 437
DATE              :2025/06/05 10:11:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1832
CURR VALUE
     R1 :S     -65242
         L      -9789
         U     -43184
         R     -28262
         B      43400
         T     -44308
     B1 :1     799070

///INDEX 438
DATE              :2025/06/05 10:11:46
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1830
CURR VALUE
     R1 :S     -65242
         L      -8847
         U     -48987
         R     -26173
         B      47559
         T     -45726
     B1 :1     799070

///INDEX 439
DATE              :2025/06/05 10:11:03
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1830
CURR VALUE
     R1 :S     -71845
         L     -16281
         U     -35272
         R     -35693
         B      18946
         T     -28543
     B1 :1     799070

///INDEX 440
DATE              :2025/06/05 10:10:13
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1825
CURR VALUE
     R1 :S     -57358
         L     -14988
         U     -28148
         R     -75860
         B      31817
         T     -11067
     B1 :1     799070

///INDEX 441
DATE              :2025/06/05 10:10:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1824
CURR VALUE
     R1 :S     -57725
         L     -15316
         U     -37030
         R     -79713
         B      30745
         T     -12065
     B1 :1     799070

///INDEX 442
DATE              :2025/06/05 10:09:50
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1822
CURR VALUE
     R1 :S     -67754
         L      -8523
         U     -19181
         R    -126267
         B      22033
         T      20053
     B1 :1     799070

///INDEX 443
DATE              :2025/06/05 10:09:40
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1820
CURR VALUE
     R1 :S     -67754
         L      -7084
         U     -11091
         R    -133447
         B      25153
         T      23738
     B1 :1     799070

///INDEX 444
DATE              :2025/06/05 10:08:53
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1815
CURR VALUE
     R1 :S     -57767
         L     -16815
         U     -39222
         R     -79084
         B      30774
         T     -12406
     B1 :1     799070

///INDEX 445
DATE              :2025/06/05 10:08:21
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1803
CURR VALUE
     R1 :S     -57574
         L     -15522
         U     -63305
         R     -55347
         B      37291
         T     -25857
     B1 :1     799070

///INDEX 446
DATE              :2025/06/05 10:08:01
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1812
CURR VALUE
     R1 :S     -57416
         L     -11815
         U     -61456
         R     -53899
         B      38210
         T     -26759
     B1 :1     799070

///INDEX 447
DATE              :2025/06/05 10:07:41
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1810
CURR VALUE
     R1 :S     -69512
         L      -7460
         U     -43327
         R     -90417
         B      14162
         T       1101
     B1 :1     799068

///INDEX 448
DATE              :2025/06/05 10:07:25
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1808
CURR VALUE
     R1 :S     -69512
         L      -8029
         U     -37665
         R    -106276
         B      15027
         T       8790
     B1 :1     799068

///INDEX 449
DATE              :2025/06/05 10:04:40
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1795
CURR VALUE
     R1 :S     -56784
         L     -12480
         U     -22430
         R     -60003
         B      36343
         T     -11882
     B1 :1     658076

