TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/03 14:16:27
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W33(0,0)KM-OK,106,62,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/03 06:44:27
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/01 10:56:09
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/31 18:14:24
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,80,48,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/31 07:58:17
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W08,11(-70,-90)_KM-OK,117,66,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/28 07:56:00
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,80,48,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/27 18:57:10
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/27 16:24:00
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/27 13:46:22
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/26 12:01:32
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/24 22:47:04
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/24 20:08:04
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W27-A2(90,-90)POPR-KM-OK,276,157,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/24 18:21:41
orzel
///IO_USR
67
67
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),624,329,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 22:37:13

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),496,259,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 22:12:52

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),478,249,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 22:11:45

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),456,236,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 22:07:28

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),436,225,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 22:00:52

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
SEARCH-R1-S13D,12,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 21:54:13

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),111,59,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 21:42:04

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_57-69(1)(90,0),9,4,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 21:33:15

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,383,203,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 20:29:52

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,403,219,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 20:26:27

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,387,207,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 20:21:55

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,346,178,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 20:11:17

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,257,132,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 19:54:07

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,234,120,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 19:47:04

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,109,57,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 19:41:40

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_102(P)(90,-90)1,8,5,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 19:35:56

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_54(90,90),2,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 19:13:06

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
CLEAN-R1_KM_NEW,37,2,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 19:09:17

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,893,420,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 18:44:18

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,712,337,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 18:25:20

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,712,337,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 18:24:46

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,706,335,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 17:08:27

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,701,330,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 17:06:19

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,662,311,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 16:56:07

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
X2_101(P)NEWKM,460,222,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/10 16:27:57

TASK#0
9066,Com Error Welder R1,,,,TEACH,
ONLYCUT-R1_LONG,42,3,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/05 13:54:25

TASK#0
9066,Com Error Welder R1,,,,TEACH,
KRIS1A,97,54,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 12:52:10
yaskawa
TASK#0
9066,Com Error Welder R1,,,,TEACH,
KRIS1A,97,54,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 12:52:06
yaskawa
TASK#0
9066,Com Error Welder R1,,,,TEACH,
KRIS1A,97,54,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/13 12:52:00
yaskawa
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/30 07:50:08
koss
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W35-36-A1(90,180)KM-OK,99,56,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/30 00:21:43
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W35-36-A1(90,180)KM-OK,94,54,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/30 00:21:36
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W73(0,-90)KM-OK,127,67,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/30 00:03:50
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W39(90,0)R2,36,23,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 23:27:25
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W39(90,0)R2,34,22,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 23:27:15
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W27-A3(90,0)OK-KM,53,31,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 23:05:09
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W27-A3(90,0)OK-KM,52,30,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 23:04:59
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,132,73,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:55:15
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W18,19,21(0,0)_KM-OKNEW_MP,131,73,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:55:09
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,124,70,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:53:34
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W18,19,21(0,0)_KM-OKNEW_MP,121,68,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:53:26
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,99,55,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:34:47
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W18,19,21(0,0)_KM-OKNEW_MP,87,49,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:33:45
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W18,19,21(0,0)_KM-OKNEW_MP,83,48,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:33:35
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W17,20,22(0,0)OK-KMNEW,122,70,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:21:52
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W17,20,22(0,0)OK-KMNEW,117,67,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 22:20:39
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
MASTER_SCIANA_R1,8,4,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 21:50:29
melika
TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W72(-45,-90)R2,79,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 15:03:58

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W27-A2(90,-90)POPR-KM-OK,289,165,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 13:43:07

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W27-A2(90,-90)POPR-KM-OK,278,159,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 13:40:11

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W27-A2(90,-90)POPR-KM-OK,256,147,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 13:39:14

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W27-A2(90,-90)POPR-KM-OK,256,147,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 13:37:30

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W35-36-A2(90,0)KM-OK,165,92,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 13:26:59

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W35-36-A2(90,0)KM-OK,72,42,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/14 13:11:36

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W63-A2(130,-90)(JEDENR)KM-OK,159,84,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:43:40

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W63-A2(130,-90)(JEDENR)KM-OK,166,86,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:37:02

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W63-A2(130,-90)(JEDENR)KM-OK,159,84,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:35:00

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W63-A2(130,-90)(JEDENR)KM-OK,155,83,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:13:36

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W63-A2(130,-90)(JEDENR)KM-OK,155,83,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:12:33

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W63-A2(130,-90)(JEDENR)KM-OK,155,83,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:12:19

TASK#0
9085,ERROR LUB PUMP 2,,,,TEACH,
R1_W63-A2(130,-90)(JEDENR)KM-OK,155,83,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:11:59

TASK#0
9085,ERROR LUB PUMP 2,,,,PLAY,
R1_W63-A2(130,-90)(JEDENR)KM-OK,149,80,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/03/19 21:10:22

TASK#0
9081,Welder R3 Not Enabled #87112,,,,TEACH,
R1_W35-36-A2(90,0)KM-OK,47,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/11/10 11:32:55

TASK#0
9081,Welder R3 Not Enabled #87112,,,,TEACH,
R1_W35-36-A2(90,0)KM-OK,47,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/11/10 11:32:37

TASK#0
9081,Welder R3 Not Enabled #87112,,,,TEACH,
R1_W35-36-A2(90,0)KM-OK,47,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/11/10 11:32:19

TASK#0
9081,Welder R3 Not Enabled #87112,,,,TEACH,
R1_W35-36-A2(90,0)KM-OK,47,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/11/10 11:32:12

TASK#0
9081,Welder R3 Not Enabled #87112,,,,TEACH,
R1_W35-36-A2(90,0)KM-OK,47,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/11/10 11:32:01

///OFFLINE
3
3

20,CPU COMMUNICATION ERROR,,[50],,TEACH,
ROBOT,0,0,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/09/07 14:28:57


300,VERIFY ERROR(SYSTEM CONFIG-DATA),,[10],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/03 16:11:07


300,VERIFY ERROR(SYSTEM CONFIG-DATA),,[10],,TEACH,
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/03 16:09:16

