//LOGDATA
///INDEX 1
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 301
DATE              :2025/06/05 15:45:53
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 302
DATE              :2025/06/05 15:45:29
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 303
DATE              :2025/06/05 15:13:28
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 304
DATE              :2025/06/05 15:13:18
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 305
DATE              :2025/06/05 15:13:09
EVENT             :LOGOUT
LOGIN NAME        :orzel

///INDEX 306
DATE              :2025/06/05 14:45:14
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 307
DATE              :2025/06/05 11:53:02
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 308
DATE              :2025/06/05 11:49:28
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 309
DATE              :2025/06/05 11:46:12
EVENT             :SELECT JOB
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD

///INDEX 310
DATE              :2025/06/05 11:45:56
EVENT             :SELECT JOB
LOGIN NAME        :orzel
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK

///INDEX 311
DATE              :2025/06/05 11:41:28
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0056
AFTER EDIT        :'SPRAWDZIC 
CURR VALUE

///INDEX 312
DATE              :2025/06/05 11:41:06
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0055
AFTER EDIT        : PAUSE 
CURR VALUE

///INDEX 313
DATE              :2025/06/05 11:40:23
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0060
CURR VALUE
     R1 :S     -71183
         L     -53316
         U     -21743
         R     -15357
         B     103965
         T     -64186
     B1 :1     161090
         2         15
         3    1075175

///INDEX 314
DATE              :2025/06/05 11:40:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0061
CURR VALUE
     R1 :S     -85114
         L     -64251
         U     -27660
         R     -20388
         B      99124
         T     -68372
     B1 :1     161090
         2         15
         3    1075175

///INDEX 315
DATE              :2025/06/05 11:37:58
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0063
CURR VALUE
     R1 :S    -108558
         L     -72903
         U     -31618
         R     -27512
         B      90740
         T     -75004
     B1 :1     161003
         2         15
         3    1075175

///INDEX 316
DATE              :2025/06/05 11:37:10
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0064
CURR VALUE
     R1 :S    -139788
         L     -71532
         U     -31047
         R     -34041
         B      80080
         T     -83782
     B1 :1     161003
         2         15
         3    1075175

///INDEX 317
DATE              :2025/06/05 11:35:15
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 318
DATE              :2025/06/05 11:35:15
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 319
DATE              :2025/06/05 11:31:04
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 320
DATE              :2025/06/05 09:04:06
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 321
DATE              :2025/06/05 07:34:49
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 322
DATE              :2025/06/05 06:43:41
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 323
DATE              :2025/06/05 06:37:30
EVENT             :LOGIN
LOGIN NAME        :orzel

///INDEX 324
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 325
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 326
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 327
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 328
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 329
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 330
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 331
DATE              :2025/06/05 06:12:09
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17092
AFTER EDIT        :17093

///INDEX 332
DATE              :2025/06/05 06:12:08
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 333
DATE              :2025/06/05 06:12:08
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 334
DATE              :2025/06/05 06:12:08
EVENT             :POWER ON
LOGIN NAME        :orzel

///INDEX 335
DATE              :2025/06/04 22:48:38
EVENT             :POWER OFF
LOGIN NAME        :orzel

///INDEX 336
DATE              :2025/06/04 21:58:28
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 337
DATE              :2025/06/04 21:58:28
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 338
DATE              :2025/06/04 21:57:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 339
DATE              :2025/06/04 21:54:03
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 340
DATE              :2025/06/04 21:52:42
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 341
DATE              :2025/06/04 21:52:42
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 342
DATE              :2025/06/04 21:52:41
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 343
DATE              :2025/06/04 21:52:39
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 344
DATE              :2025/06/04 21:52:39
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 345
DATE              :2025/06/04 21:52:38
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 346
DATE              :2025/06/04 18:41:43
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 347
DATE              :2025/06/04 18:41:22
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 348
DATE              :2025/06/04 18:41:22
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 349
DATE              :2025/06/04 18:41:22
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 350
DATE              :2025/06/04 17:22:54
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 351
DATE              :2025/06/04 17:22:49
EVENT             :LOGIN
LOGIN NAME        :orzel

///INDEX 352
DATE              :2025/06/04 17:22:46
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 353
DATE              :2025/06/04 17:22:46
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 354
DATE              :2025/06/04 17:22:46
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 355
DATE              :2025/06/04 17:10:43
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 356
DATE              :2025/06/04 16:17:56
EVENT             :LOGOUT
LOGIN NAME        :orzel

///INDEX 357
DATE              :2025/06/04 11:23:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 358
DATE              :2025/06/04 11:17:53
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 359
DATE              :2025/06/04 11:16:37
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 360
DATE              :2025/06/04 11:16:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 361
DATE              :2025/06/04 11:16:37
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 362
DATE              :2025/06/04 11:16:29
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 363
DATE              :2025/06/04 11:16:20
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 364
DATE              :2025/06/04 11:16:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 365
DATE              :2025/06/04 11:16:20
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 366
DATE              :2025/06/04 11:15:08
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 367
DATE              :2025/06/04 11:10:54
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 368
DATE              :2025/06/04 11:10:54
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 369
DATE              :2025/06/04 11:10:52
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 370
DATE              :2025/06/04 10:33:32
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 371
DATE              :2025/06/04 10:33:11
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 372
DATE              :2025/06/04 10:33:11
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 373
DATE              :2025/06/04 10:33:04
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 374
DATE              :2025/06/04 09:51:55
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 375
DATE              :2025/06/04 09:51:19
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 376
DATE              :2025/06/04 09:51:19
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 377
DATE              :2025/06/04 09:51:19
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 378
DATE              :2025/06/04 08:35:37
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 379
DATE              :2025/06/04 08:16:16
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 380
DATE              :2025/06/04 08:16:13
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 381
DATE              :2025/06/04 08:16:13
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 382
DATE              :2025/06/04 08:16:13
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 383
DATE              :2025/06/04 07:55:39
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 384
DATE              :2025/06/04 07:55:25
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 385
DATE              :2025/06/04 07:54:48
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :orzel
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 386
DATE              :2025/06/04 07:54:48
EVENT             :TEACH MODE
LOGIN NAME        :orzel

///INDEX 387
DATE              :2025/06/04 07:54:45
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :orzel

///INDEX 388
DATE              :2025/06/04 06:14:50
EVENT             :PLAY MODE
LOGIN NAME        :orzel

///INDEX 389
DATE              :2025/06/04 06:13:21
EVENT             :LOGIN
LOGIN NAME        :orzel

///INDEX 390
DATE              :2025/06/04 06:12:56
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 391
DATE              :2025/06/04 06:12:56
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 392
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 393
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 394
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 395
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 396
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 397
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 398
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 399
DATE              :2025/06/04 06:00:23
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17091
AFTER EDIT        :17092

///INDEX 400
DATE              :2025/06/04 06:00:22
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 401
DATE              :2025/06/04 06:00:22
EVENT             :POWER ON
LOGIN NAME        :melika

///INDEX 402
DATE              :2025/06/04 00:32:00
EVENT             :POWER OFF
LOGIN NAME        :melika

///INDEX 403
DATE              :2025/06/04 00:24:37
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 404
DATE              :2025/06/03 21:09:20
EVENT             :LOGOUT
LOGIN NAME        :melika

///INDEX 405
DATE              :2025/06/03 19:36:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 406
DATE              :2025/06/03 17:09:14
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 407
DATE              :2025/06/03 16:00:44
EVENT             :LOGOUT
LOGIN NAME        :koss

///INDEX 408
DATE              :2025/06/03 14:27:06
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :koss

///INDEX 409
DATE              :2025/06/03 09:59:21
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :koss

///INDEX 410
DATE              :2025/06/03 07:59:31
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :koss

///INDEX 411
DATE              :2025/06/03 07:23:25
EVENT             :PLAY MODE
LOGIN NAME        :koss

///INDEX 412
DATE              :2025/06/03 07:23:19
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :koss
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 413
DATE              :2025/06/03 07:23:19
EVENT             :TEACH MODE
LOGIN NAME        :koss

///INDEX 414
DATE              :2025/06/03 07:23:12
EVENT             :LOGIN
LOGIN NAME        :koss

///INDEX 415
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 416
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 417
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 418
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 419
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 420
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 421
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 422
DATE              :2025/06/03 06:08:59
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17090
AFTER EDIT        :17091

///INDEX 423
DATE              :2025/06/03 06:08:58
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 424
DATE              :2025/06/03 06:08:58
EVENT             :POWER ON
LOGIN NAME        :melika

///INDEX 425
DATE              :2025/06/03 00:29:13
EVENT             :POWER OFF
LOGIN NAME        :melika

///INDEX 426
DATE              :2025/06/02 23:31:57
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 427
DATE              :2025/06/02 23:14:55
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 428
DATE              :2025/06/02 23:13:51
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 429
DATE              :2025/06/02 23:13:51
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 430
DATE              :2025/06/02 23:13:27
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 431
DATE              :2025/06/02 21:58:00
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 432
DATE              :2025/06/02 21:57:04
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 433
DATE              :2025/06/02 21:57:04
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 434
DATE              :2025/06/02 21:56:47
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 435
DATE              :2025/06/02 21:38:03
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 436
DATE              :2025/06/02 21:36:38
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 437
DATE              :2025/06/02 21:36:38
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 438
DATE              :2025/06/02 21:36:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 439
DATE              :2025/06/02 20:46:48
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 440
DATE              :2025/06/02 20:23:14
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 441
DATE              :2025/06/02 20:21:39
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 442
DATE              :2025/06/02 20:21:39
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 443
DATE              :2025/06/02 20:21:21
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 444
DATE              :2025/06/02 20:21:14
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 445
DATE              :2025/06/02 20:21:11
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 446
DATE              :2025/06/02 20:21:11
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 447
DATE              :2025/06/02 20:21:11
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 448
DATE              :2025/06/02 20:06:52
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 449
DATE              :2025/06/02 20:05:30
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 450
DATE              :2025/06/02 20:05:30
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 451
DATE              :2025/06/02 20:05:29
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 452
DATE              :2025/06/02 19:46:28
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 453
DATE              :2025/06/02 19:43:57
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 454
DATE              :2025/06/02 19:43:57
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 455
DATE              :2025/06/02 19:43:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 456
DATE              :2025/06/02 19:43:11
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 457
DATE              :2025/06/02 19:43:08
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 458
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 459
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 460
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 461
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 462
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 463
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 464
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 465
DATE              :2025/06/02 05:58:47
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17087
AFTER EDIT        :17090

///INDEX 466
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 467
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 468
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 469
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 470
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 471
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 472
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17086
AFTER EDIT        :17087

///INDEX 473
DATE              :2025/05/31 06:11:38
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
