//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B

















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///EX
0010 1,0,0_0
0011 1,0,42_90
0012 1,0,-45_-90 ZJEBANY
0013 1,0,-90_90
0014 1,0,-90_-90
0015 1,0,125_90
0016 1,0,-70_-90
0017 1,0,-135.90
0018 1,0,90_-90
0019 1,0,70_-90
0020 1,0,90_0
0021 1,0,90_180
0022 1,0,-180_180
0023 1,0,180_180
0024 1,0,80_180
0025 1,0,180_0
0026 1,0,80_0
0027 1,0,90_90
0028 1,0,-45_-90
0029 1,0,0_-90
0030 1,0,90_21O
0031 1,0,-90_150
0032 1,0,120_-90
0033 1,0,130_-90
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































